( E_9 false  )
( E_102 false  )
( E_26 false  )
( E_14 false  )
( E_4 false  )
( E_19 false  )
( E_24 false  )
( E_25 ((__z3_76) (__z3_77) (__z3_78) (__z3_79) (__z3_80) (__z3_81) (__z3_82) (__z3_83) (__z3_84) (__z3_85) (__z3_86) (__z3_87) (__z3_88) (__z3_89) (__z3_90) (__z3_91) (__z3_92) ) )
( E_15 ((__z3_76) (__z3_77) (__z3_78) (__z3_79) (__z3_80) (__z3_81) (__z3_82) (__z3_83) (__z3_84) (__z3_85) (__z3_86) (__z3_87) (__z3_88) (__z3_89) (__z3_90) (__z3_91) (__z3_92) ) )
( E_5 ((__z3_76) (__z3_77) (__z3_78) (__z3_79) (__z3_80) (__z3_81) (__z3_82) (__z3_83) (__z3_84) (__z3_85) (__z3_86) (__z3_87) (__z3_88) (__z3_89) (__z3_90) (__z3_91) (__z3_92) ) )
( E_10 ((__z3_76) (__z3_77) (__z3_78) (__z3_79) (__z3_80) (__z3_81) (__z3_82) (__z3_83) (__z3_84) (__z3_85) (__z3_86) (__z3_87) (__z3_88) (__z3_89) (__z3_90) (__z3_91) (__z3_92) ) )
( E_20 ((__z3_76) (__z3_77) (__z3_78) (__z3_79) (__z3_80) (__z3_81) (__z3_82) (__z3_83) (__z3_84) (__z3_85) (__z3_86) (__z3_87) (__z3_88) (__z3_89) (__z3_90) (__z3_91) (__z3_92) ) )
( E_103 Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -- Loop starts here
  -> State: 1.1 <-
    inst.amonitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.adelaymonitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.AutomationRequestValidator.g1monitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.AutomationRequestValidator.g2monitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.AutomationRequestValidator.d1.state = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.AutomationRequestValidator.d2.state = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.PlanBuilder.g1monitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.PlanBuilder.g2monitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.PlanBuilder.d1.state = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.PlanBuilder.d2.state = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.TaskServiceBase.g1monitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.TaskServiceBase.g2monitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.TaskServiceBase.d1.state = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.TaskServiceBase.d2.state = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.RouteAggregator.g1monitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.RouteAggregator.g2monitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.RouteAggregator.d1.state = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.RouteAggregator.d2.state = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.Planner.gmonitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.Planner.d1.state = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.gmonitor.s = "UxASRespondsEvents_pkg.RespondsState.s0"
    inst.d.state = "UxASRespondsEvents_pkg.RespondsState.s0"
    in1.event = TRUE
    inst.AutomationResponse_out.event = FALSE
    inst.AutomationRequestValidator.processing_path0.start.event = TRUE
    inst.processing_path.start.event = TRUE
    inst.AutomationRequestValidator.SubRequest_out.event = FALSE
    inst.processing_path.end.event = FALSE
    inst.AutomationRequestValidator.CmdResponse_out.event = FALSE
    inst.AutomationRequestValidator.processing_path0.end.event = FALSE
    inst.AutomationRequestValidator.d1.i = 1
    inst.d.i = 1
    inst.PlanBuilder.processing_path0.start.event = FALSE
    inst.PlanBuilder.SubRequest_out.event = FALSE
    inst.AutomationRequestValidator.processing_path1.end.event = FALSE
